"0","library(shiny)"
"2","Warning:"
"2"," package ‘shiny’ was built under R version 4.4.2
"
"2","Warning message:
"
"2","call dbDisconnect() when finished working with a connection 
"
"0","library(shinythemes)"
"2","Warning:"
"2"," package ‘shinythemes’ was built under R version 4.4.2
"
"0","library(shinyWidgets)"
"2","Warning:"
"2"," package ‘shinyWidgets’ was built under R version 4.4.2
"
"0","library(shinydashboard)"
"2","Warning:"
"2"," package ‘shinydashboard’ was built under R version 4.4.2
"
"2","
Attaching package: ‘shinydashboard’

"
"2","The following object is masked from ‘package:graphics’:

    box

"
"0","library(DBI)"
"0","library(RMariaDB)"
"0","library(dplyr)"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.4.2
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(dbplyr)"
"2","
Attaching package: ‘dbplyr’

"
"2","The following objects are masked from ‘package:dplyr’:

    ident, sql

"
"0","library(ggplot2)"
"2","Warning:"
"2"," package ‘ggplot2’ was built under R version 4.4.2
"
"2","Use suppressPackageStartupMessages() to eliminate package startup messages
"
"0","library(plotly)"
"2","Warning:"
"2"," package ‘plotly’ was built under R version 4.4.2
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(DT)"
"2","
Attaching package: ‘DT’

"
"2","The following objects are masked from ‘package:shiny’:

    dataTableOutput, renderDataTable

"
"0","library(leaflet)"
"0","library(ggmap)"
"2","Warning:"
"2"," package ‘ggmap’ was built under R version 4.4.2
"
"1","[32mℹ[39m Google's Terms of Service: [34m[3m]8;;https://mapsplatform.google.com<https://mapsplatform.google.com>]8;;[23m[39m
  Stadia Maps' Terms of Service: [34m[3m]8;;https://stadiamaps.com/terms-of-service/<https://stadiamaps.com/terms-of-service/>]8;;[23m[39m
  OpenStreetMap's Tile Usage Policy: [34m[3m]8;;https://operations.osmfoundation.org/policies/tiles/<https://operations.osmfoundation.org/policies/tiles/>]8;;[23m[39m
[32mℹ[39m Please cite [34mggmap[39m if you use it! Use `citation(""ggmap"")` for details.
"
"2","
Attaching package: ‘ggmap’

"
"2","The following object is masked from ‘package:plotly’:

    wind

"
"0","library(tidygeocoder)"
"2","Warning:"
"2"," package ‘tidygeocoder’ was built under R version 4.4.2
"
"2","
Attaching package: ‘tidygeocoder’

"
"2","The following object is masked from ‘package:ggmap’:

    geocode

"
